# Extensions Names

          {E-7 -1.990268160798524E-5 -3.531343241132312E-4 -9.001104580997205E-}
set WAT25(kp4m,wrhe2,ccd3) \
          {5 6.665654421281717E-5 2.881658449755393E-6 -3.888305076616997E-6 " }

set WCSASTRM(kp4m,wrhe2,ccd4) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd4) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd4) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd4) -2158.21627440174
set CRPIX2(kp4m,wrhe2,ccd4) 4135.60143020444
set CD1_1(kp4m,wrhe2,ccd4) -3.5067086783701E-7
set CD2_2(kp4m,wrhe2,ccd4) -4.0521637777557E-7
set CD1_2(kp4m,wrhe2,ccd4) -7.1749539880667E-5
set CD2_1(kp4m,wrhe2,ccd4) -7.1452064863748E-5
set WAT01(kp4m,wrhe2,ccd4) {system=image}
set WAT11(kp4m,wrhe2,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001366386884529934 0.295}
set WAT12(kp4m,wrhe2,ccd4) \
          {8985759623223 -0.3005267909214015 -0.1526050530783192 -2.95262636430}
set WAT13(kp4m,wrhe2,ccd4) \
          {4816E-4 -2.626389622891629E-4 -5.138823324389200E-4 -1.0849373998165}
set WAT14(kp4m,wrhe2,ccd4) \
          {87E-4 2.113581971769677E-4 6.139750334614369E-4 -5.792521078312089E-}
set WAT15(kp4m,wrhe2,ccd4) \
          {6 -6.153910475580004E-5 -4.94703832632896E-5 -2.123144125198296E-7 "}
set WAT21(kp4m,wrhe2,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001366386884529934 0.29}
set WAT22(kp4m,wrhe2,ccd4) \
          {58985759623223 -0.3005267909214015 -0.1526050530783192 2.71727317092}
set WAT23(kp4m,wrhe2,ccd4) \
          {4397E-4 1.140720611476983E-4 2.669828022158104E-4 4.178793400153187E}
set WAT24(kp4m,wrhe2,ccd4) \
          {-6 -2.827941820792804E-4 -3.718853837597526E-4 -9.655566762417794E-5}
set WAT25(kp4m,wrhe2,ccd4) \
          { 2.231672600539226E-4 -4.904597914656499E-6 -1.915624932359654E-5 " }

set WCSASTRM(kp4m,wrhe2,ccd5) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd5) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd5) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd5) 4214.33085443842
set CRPIX2(kp4m,wrhe2,ccd5) -43.8997595424273
set CD1_1(kp4m,wrhe2,ccd5) -5.6026755186258E-7
set CD2_2(kp4m,wrhe2,ccd5) -1.7469109260023E-7
set CD1_2(kp4m,wrhe2,ccd5) -7.1824876000621E-5
set CD2_1(kp4m,wrhe2,ccd5) -7.1429251760104E-5
set WAT01(kp4m,wrhe2,ccd5) {system=image}
set WAT11(kp4m,wrhe2,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.296134061999795 -8.6432}
set WAT12(kp4m,wrhe2,ccd5) \
          {70985892412E-4 0.154016188385113 0.3009472267622435 2.83694692025873}
set WAT13(kp4m,wrhe2,ccd5) \
          {6E-4 -4.516200321995795E-4 5.656674132220548E-4 -8.522126079179097E-}
set WAT14(kp4m,wrhe2,ccd5) \
          {5 2.344705130625213E-4 -5.814034259070725E-4 4.194682951629788E-5 5.}
set WAT15(kp4m,wrhe2,ccd5) \
          {237015914325036E-5 -5.156337416730888E-5 -7.954410164724922E-6 "    }
set WAT21(kp4m,wrhe2,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.296134061999795 -8.643}
set WAT22(kp4m,wrhe2,ccd5) \
          {270985892412E-4 0.154016188385113 0.3009472267622435 -2.526586097348}
set WAT23(kp4m,wrhe2,ccd5) \
          {071E-4 1.960495899919332E-4 -2.884346252593334E-4 1.073273759226594E}
set WAT24(kp4m,wrhe2,ccd5) \
          {-5 -2.897383820328363E-4 3.823364741634003E-4 -8.596488557067740E-5 }
set WAT25(kp4m,wrhe2,ccd5) \
          {-2.279942747505499E-4 9.213932555312442E-6 -5.762527948280703E-6 "  }

set WCSASTRM(kp4m,wrhe2,ccd6) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd6) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd6) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd6) 2083.22452710604
set CRPIX2(kp4m,wrhe2,ccd6) -34.6455554194384
set CD1_1(kp4m,wrhe2,ccd6) -2.8322984158509E-7
set CD2_2(kp4m,wrhe2,ccd6) 1.20046927378454E-8
set CD1_2(kp4m,wrhe2,ccd6) -7.2046634304721E-5
set CD2_1(kp4m,wrhe2,ccd6) -7.2348264767485E-5
set WAT01(kp4m,wrhe2,ccd6) {system=image}
set WAT11(kp4m,wrhe2,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2975891331364918 -0.001}
set WAT12(kp4m,wrhe2,ccd6) \
          {978394172936078 0.00254886132731766 0.1506949185231214 1.77036630823}
set WAT13(kp4m,wrhe2,ccd6) \
          {8452E-4 -1.009925654454479E-4 5.264993999124816E-4 -9.48789917918950}
set WAT14(kp4m,wrhe2,ccd6) \
          {8E-5 2.271420807221187E-5 -2.051287372927915E-4 -1.126392636141557E-}
set WAT15(kp4m,wrhe2,ccd6) \
          {5 3.617383638207857E-5 -4.970703228994178E-5 -4.480842550094183E-6 "}
set WAT21(kp4m,wrhe2,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2975891331364918 -0.00}
set WAT22(kp4m,wrhe2,ccd6) \
          {1978394172936078 0.00254886132731766 0.1506949185231214 -4.066750893}
set WAT23(kp4m,wrhe2,ccd6) \
          {493912E-5 -1.007898577537275E-5 -9.552936398518758E-5 -1.38870201937}
set WAT24(kp4m,wrhe2,ccd6) \
          {6842E-6 -9.597969863851785E-5 3.843027953291548E-4 -9.33738312744566}
set WAT25(kp4m,wrhe2,ccd6) \
          {2E-5 -6.4037701735597E-5 -9.71233553450304E-6 -1.97695307065636E-5 "}

set WCSASTRM(kp4m,wrhe2,ccd7) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd7) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd7) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd7) -35.067758679597
set CRPIX2(kp4m,wrhe2,ccd7) -27.4530426204014
set CD1_1(kp4m,wrhe2,ccd7) 9.66745699918859E-8
set CD2_2(kp4m,wrhe2,ccd7) 3.63004742998605E-7
set CD1_2(kp4m,wrhe2,ccd7) -7.2081556414301E-5
set CD2_1(kp4m,wrhe2,ccd7) -7.2316498705711E-5
set WAT01(kp4m,wrhe2,ccd7) {system=image}
set WAT11(kp4m,wrhe2,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2972214262783021 -0.001}
set WAT12(kp4m,wrhe2,ccd7) \
          {849559916966667 -0.150629838285037 -0.001111461011867735 2.185467146}
set WAT13(kp4m,wrhe2,ccd7) \
          {418435E-4 -2.326497206027334E-4 5.456973287812305E-4 -9.522799511596}
set WAT14(kp4m,wrhe2,ccd7) \
          {126E-5 9.366231434972991E-5 1.281358205417471E-4 -2.896709887511752E}
set WAT15(kp4m,wrhe2,ccd7) \
          {-6 6.552777418763461E-5 -5.659361063776393E-5 1.124429290384939E-6 "}
set WAT21(kp4m,wrhe2,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2972214262783021 -0.00}
set WAT22(kp4m,wrhe2,ccd7) \
          {1849559916966667 -0.150629838285037 -0.001111461011867735 5.46223456}
set WAT23(kp4m,wrhe2,ccd7) \
          {3059213E-5 3.680431169614761E-5 9.179664868964801E-5 -2.249832827802}
set WAT24(kp4m,wrhe2,ccd7) \
          {989E-6 -5.409054509514127E-5 3.769064138305863E-4 -6.413681496456975}
set WAT25(kp4m,wrhe2,ccd7) \
          {E-5 5.882647323943247E-5 1.840722353808555E-5 -1.16324718913739E-5 "}

set WCSASTRM(kp4m,wrhe2,ccd8) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd8) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd8) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd8) -2169.68969980646
set CRPIX2(kp4m,wrhe2,ccd8) -40.6135581523764
set CD1_1(kp4m,wrhe2,ccd8) 4.06530758708169E-7
set CD2_2(kp4m,wrhe2,ccd8) 6.01473048997142E-7
set CD1_2(kp4m,wrhe2,ccd8) -7.1771832688519E-5
set CD2_1(kp4m,wrhe2,ccd8) -7.1299000113072E-5
set WAT01(kp4m,wrhe2,ccd8) {system=image}
set WAT11(kp4m,wrhe2,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2960098840621903 -0.001}
set WAT12(kp4m,wrhe2,ccd8) \
          {272060739628355 -0.3006920289497033 -0.1522799435826008 3.3557387685}
set WAT13(kp4m,wrhe2,ccd8) \
          {29681E-4 -2.643797352979360E-4 5.591269429001057E-4 -9.0386922217936}
set WAT14(kp4m,wrhe2,ccd8) \
          {03E-5 -1.138089769111719E-4 5.345955306982607E-4 -6.526750161721373E}
set WAT15(kp4m,wrhe2,ccd8) \
          {-7 4.244769868136476E-5 -3.110738959567413E-5 -1.41583727894067E-5 "}
set WAT21(kp4m,wrhe2,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2960098840621903 -0.00}
set WAT22(kp4m,wrhe2,ccd8) \
          {1272060739628355 -0.3006920289497033 -0.1522799435826008 2.315453897}
set WAT23(kp4m,wrhe2,ccd8) \
          {369216E-4 -3.639864129809818E-5 2.799568576179408E-4 -3.368861397946}
set WAT24(kp4m,wrhe2,ccd8) \
          {903E-7 -1.194620229047504E-4 3.765555541195231E-4 -8.382787183468396}
set WAT25(kp4m,wrhe2,ccd8) \
          {E-5 2.045915683157021E-4 3.903433589733556E-6 -2.52144958028505E-5 "}

set WCSASTRM(kp4m,wr475,ccd1) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd1) RA---TNX
set CTYPE2(kp4m,wr475,ccd1) DEC--TNX
set CRPIX1(kp4m,wr475,ccd1) 4217.13657864386
set CRPIX2(kp4m,wr475,ccd1) 4150.34338047209
set CD1_1(kp4m,wr475,ccd1) 6.93945890265677E-7
set CD2_2(kp4m,wr475,ccd1) 4.46117526207083E-7
set CD1_2(kp4m,wr475,ccd1) -7.1676497509608E-5
set CD2_1(kp4m,wr475,ccd1) -7.1261223634562E-5
set WAT01(kp4m,wr475,ccd1) {system=image}
set WAT11(kp4m,wr475,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 9.693725235225908E-4 0.295}
set WAT12(kp4m,wr475,ccd1) \
          {9051370627411 0.1527242320203684 0.3004228080701343 -1.5944764774579}
set WAT13(kp4m,wr475,ccd1) \
          {35E-4 -3.199615175635716E-5 -5.341726534037597E-4 -8.948526120451774}
set WAT14(kp4m,wr475,ccd1) \
          {E-5 4.941213437576702E-5 -5.612013686653199E-4 -1.514274616651077E-5}
set WAT15(kp4m,wr475,ccd1) \
          { -3.315474030845323E-5 -3.691832755302007E-5 9.114972187075045E-6 " }
set WAT21(kp4m,wr475,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 9.693725235225908E-4 0.29}
set WAT22(kp4m,wr475,ccd1) \
          {59051370627411 0.1527242320203684 0.3004228080701343 -1.548877930248}
set WAT23(kp4m,wr475,ccd1) \
          {154E-4 -2.754850723813301E-5 -2.816678940606571E-4 -7.37546536804094}
set WAT24(kp4m,wr475,ccd1) \
          {3E-6 -5.302536942386483E-5 -3.976404150440506E-4 -1.060207366585274E}
set WAT25(kp4m,wr475,ccd1) \
          {-4 -2.059754363999314E-4 -3.056762360005805E-6 -1.1130993871204E-5 "}

set WCSASTRM(kp4m,wr475,ccd2) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd2) RA---TNX
set CTYPE2(kp4m,wr475,ccd2) DEC--TNX
set CRPIX1(kp4m,wr475,ccd2) 2077.49528406535
set CRPIX2(kp4m,wr475,ccd2) 4121.27599618949
set CD1_1(kp4m,wr475,ccd2) 3.29124739186981E-7
set CD2_2(kp4m,wr475,ccd2) 1.23265491955482E-7
set CD1_2(kp4m,wr475,ccd2) -7.2110447128258E-5
set CD2_1(kp4m,wr475,ccd2) -7.2353242895704E-5
set WAT01(kp4m,wr475,ccd2) {system=image}
set WAT11(kp4m,wr475,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001139237418045317 0.297}
set WAT12(kp4m,wr475,ccd2) \
          {1052367493785 0.001626191604595274 0.1502380520016585 -2.14097905338}
set WAT13(kp4m,wr475,ccd2) \
          {3057E-4 -1.937278846938694E-4 -5.264839807352814E-4 -8.7104916036214}
set WAT14(kp4m,wr475,ccd2) \
          {56E-5 6.890421188664618E-5 -1.773424976670190E-4 6.147271645276802E-}
set WAT15(kp4m,wr475,ccd2) \
          {6 -4.579496345225937E-5 -5.391516072601278E-5 4.399493358410456E-6 "}
set WAT21(kp4m,wr475,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001139237418045317 0.29}
set WAT22(kp4m,wr475,ccd2) \
          {71052367493785 0.001626191604595274 0.1502380520016585 -6.8107582048}
set WAT23(kp4m,wr475,ccd2) \
          {44380E-5 -2.531021966448446E-5 -9.092301779199390E-5 5.6404905506647}
set WAT24(kp4m,wr475,ccd2) \
          {02E-6 -7.192051481787688E-5 -3.601332969505865E-4 -9.207847689635679}
set WAT25(kp4m,wr475,ccd2) \
          {E-5 -6.98516534418843E-5 -1.60511332048244E-5 -1.56658757241102E-5 "}

set WCSASTRM(kp4m,wr475,ccd3) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd3) RA---TNX
set CTYPE2(kp4m,wr475,ccd3) DEC--TNX
set CRPIX1(kp4m,wr475,ccd3) -31.0289864197661
set CRPIX2(kp4m,wr475,ccd3) 4119.82716424526
set CD1_1(kp4m,wr475,ccd3) -1.6072606048333E-7
set CD2_2(kp4m,wr475,ccd3) -1.2512991464394E-7
set CD1_2(kp4m,wr475,ccd3) -7.2043845052355E-5
set CD2_1(kp4m,wr475,ccd3) -7.2296531951256E-5
set WAT01(kp4m,wr475,ccd3) {system=image}
set WAT11(kp4m,wr475,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001382446390304513 0.296}
set WAT12(kp4m,wr475,ccd3) \
          {7309981255075 -0.1503036040532552 -0.001800196148567825 -1.711345635}
set WAT13(kp4m,wr475,ccd3) \
          {722781E-4 -4.936582544896218E-5 -5.227973012236604E-4 -8.35025048619}
set WAT14(kp4m,wr475,ccd3) \
          {9207E-5 7.222873112858046E-6 1.834826998744706E-4 1.855499567811487E}
set WAT15(kp4m,wr475,ccd3) \
          {-5 -4.795242578476778E-5 -4.68847499577509E-5 -1.01869411087656E-6 "}
set WAT21(kp4m,wr475,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001382446390304513 0.29}
set WAT22(kp4m,wr475,ccd3) \
          {67309981255075 -0.1503036040532552 -0.001800196148567825 2.071651569}
set WAT23(kp4m,wr475,ccd3) \
          {463115E-5 1.178476727183512E-5 8.281233957940765E-5 -1.9010051991220}
set WAT24(kp4m,wr475,ccd3) \
          {56E-6 -1.360557255032845E-5 -3.535539348434037E-4 -8.937461868036407}
set WAT25(kp4m,wr475,ccd3) \
          {E-5 6.097178177256714E-5 -9.77706160620845E-7 -1.01875343583851E-5 "}

set WCSASTRM(kp4m,wr475,ccd4) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd4) RA---TNX
set CTYPE2(kp4m,wr475,ccd4) DEC--TNX
set CRPIX1(kp4m,wr475,ccd4) -2158.73462067588
set CRPIX2(kp4m,wr475,ccd4) 4134.74495440846
set CD1_1(kp4m,wr475,ccd4) -3.5617458984193E-7
set CD2_2(kp4m,wr475,ccd4) -4.1068186147712E-7
set CD1_2(kp4m,wr475,ccd4) -7.1755611634467E-5
set CD2_1(kp4m,wr475,ccd4) -7.1466769407275E-5
set WAT01(kp4m,wr475,ccd4) {system=image}
set WAT11(kp4m,wr475,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.00128183592323533 0.2958}
set WAT12(kp4m,wr475,ccd4) \
          {501549517856 -0.3006258212434435 -0.1526516020440031 -3.048434909624}
set WAT13(kp4m,wr475,ccd4) \
          {118E-4 -2.343089718542730E-4 -5.274758738078335E-4 -1.02332824538102}
set WAT14(kp4m,wr475,ccd4) \
          {4E-4 2.283458527705228E-4 5.823040315838499E-4 2.276046597613424E-5 }
set WAT15(kp4m,wr475,ccd4) \
          {-6.251724047418344E-5 -3.781608690100638E-5 -5.631065736861877E-7 " }
set WAT21(kp4m,wr475,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.00128183592323533 0.295}
set WAT22(kp4m,wr475,ccd4) \
          {8501549517856 -0.3006258212434435 -0.1526516020440031 2.744372962463}
set WAT23(kp4m,wr475,ccd4) \
          {527E-4 1.050726060328900E-4 2.628869294870011E-4 6.359194261841247E-}
set WAT24(kp4m,wr475,ccd4) \
          {6 -2.877432818197495E-4 -3.778941100806161E-4 -9.145145687497970E-5 }
set WAT25(kp4m,wr475,ccd4) \
          {2.229174669016262E-4 -4.472730833643848E-6 -1.910755149193223E-5 "  }

set WCSASTRM(kp4m,wr475,ccd5) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd5) RA---TNX
set CTYPE2(kp4m,wr475,ccd5) DEC--TNX
set CRPIX1(kp4m,wr475,ccd5) 4213.94233510198
set CRPIX2(kp4m,wr475,ccd5) -45.222983514503
set CD1_1(kp4m,wr475,ccd5) -5.7081547525169E-7
set CD2_2(kp4m,wr475,ccd5) -1.7236409082037E-7
set CD1_2(kp4m,wr475,ccd5) -7.1826867958252E-5
set CD2_1(kp4m,wr475,ccd5) -7.1428608658212E-5
set WAT01(kp4m,wr475,ccd5) {system=image}
set WAT11(kp4m,wr475,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2962147230191975 -9.152}
set WAT12(kp4m,wr475,ccd5) \
          {394523134590E-4 0.1539964492958163 0.3009166421710867 2.947008759910}
set WAT13(kp4m,wr475,ccd5) \
          {596E-4 -4.562320663733932E-4 5.584705527163078E-4 -8.388929537566841}
set WAT14(kp4m,wr475,ccd5) \
          {E-5 2.327805787310080E-4 -5.867188123615320E-4 4.009407530534530E-5 }
set WAT15(kp4m,wr475,ccd5) \
          {5.735250271365190E-5 -5.813863870634278E-5 -8.688769855385768E-7 "  }
set WAT21(kp4m,wr475,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2962147230191975 -9.15}
set WAT22(kp4m,wr475,ccd5) \
          {2394523134590E-4 0.1539964492958163 0.3009166421710867 -2.6010972858}
set WAT23(kp4m,wr475,ccd5) \
          {72340E-4 1.995242751338288E-4 -2.921658563283742E-4 1.19095664665234}
set WAT24(kp4m,wr475,ccd5) \
          {7E-5 -2.824916142899668E-4 3.874778773512812E-4 -8.777457433277364E-}
set WAT25(kp4m,wr475,ccd5) \
          {5 -2.271383401643730E-4 9.712647043467015E-6 -2.347950702777162E-6 "}

set WCSASTRM(kp4m,wr475,ccd6) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd6) RA---TNX
set CTYPE2(kp4m,wr475,ccd6) DEC--TNX
set CRPIX1(kp4m,wr475,ccd6) 2082.62164898371
set CRPIX2(kp4m,wr475,ccd6) -35.5377599466727
set CD1_1(kp4m,wr475,ccd6) -2.8734002976845E-7
set CD2_2(kp4m,wr475,ccd6) 1.26423721527258E-8
set CD1_2(kp4m,wr475,ccd6) -7.2047512070608E-5
set CD2_1(kp4m,wr475,ccd6) -7.2350569589224E-5
set WAT01(kp4m,wr475,ccd6) {system=image}
set WAT11(kp4m,wr475,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2976570684442831 -0.002}
set WAT12(kp4m,wr475,ccd6) \
          {034321474205253 0.002505357948048814 0.1506587444111566 1.7657524985}
set WAT13(kp4m,wr475,ccd6) \
          {36242E-4 -9.490543831491288E-5 5.285629219526675E-4 -8.8774738137739}
set WAT14(kp4m,wr475,ccd6) \
          {30E-5 2.195048218654728E-5 -2.074764778750404E-4 -1.277145906411637E}
set WAT15(kp4m,wr475,ccd6) \
          {-5 3.462284730809165E-5 -4.464893367864205E-5 -5.08915173607013E-6 "}
set WAT21(kp4m,wr475,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2976570684442831 -0.00}
set WAT22(kp4m,wr475,ccd6) \
          {2034321474205253 0.002505357948048814 0.1506587444111566 -4.17902142}
set WAT23(kp4m,wr475,ccd6) \
          {4667850E-5 -8.814178837824023E-6 -9.216815399796461E-5 5.35661355538}
set WAT24(kp4m,wr475,ccd6) \
          {3665E-7 -9.509434029300557E-5 3.788877894214444E-4 -9.53918200775785}
set WAT25(kp4m,wr475,ccd6) \
          {E-5 -6.75326273846298E-5 -1.01948436808777E-5 -1.81265797730142E-5 "}

set WCSASTRM(kp4m,wr475,ccd7) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd7) RA---TNX
set CTYPE2(kp4m,wr475,ccd7) DEC--TNX
set CRPIX1(kp4m,wr475,ccd7) -35.5902748617039
set CRPIX2(kp4m,wr475,ccd7) -28.9084883958802
set CD1_1(kp4m,wr475,ccd7) 1.46489125953619E-7
set CD2_2(kp4m,wr475,ccd7) 3.75337774970896E-7
set CD1_2(kp4m,wr475,ccd7) -7.2110153012238E-5
set CD2_1(kp4m,wr475,ccd7) -7.2336650347804E-5
set WAT01(kp4m,wr475,ccd7) {system=image}
set WAT11(kp4m,wr475,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2974424221823238 -0.001}
set WAT12(kp4m,wr475,ccd7) \
          {851482356381698 -0.1507087153952679 -0.001098583944808029 2.52596142}
set WAT13(kp4m,wr475,ccd7) \
          {9996921E-4 -2.738643067249336E-4 5.540387726591509E-4 -9.97820950514}
set WAT14(kp4m,wr475,ccd7) \
          {5541E-5 1.258219762589153E-4 1.432820067192094E-4 1.567042021305067E}
set WAT15(kp4m,wr475,ccd7) \
          {-5 4.935716553105726E-5 -3.914960428481027E-5 -8.91782599203407E-6 "}
set WAT21(kp4m,wr475,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2974424221823238 -0.00}
set WAT22(kp4m,wr475,ccd7) \
          {1851482356381698 -0.1507087153952679 -0.001098583944808029 4.5695833}
set WAT23(kp4m,wr475,ccd7) \
          {38263948E-5 4.967186318039870E-5 8.511233761279802E-5 9.558010827795}
set WAT24(kp4m,wr475,ccd7) \
          {413E-7 -5.816997525305421E-5 3.645406855030277E-4 -7.898486008606242}
set WAT25(kp4m,wr475,ccd7) \
          {E-5 6.731972040272625E-5 5.4373002002427E-6 -7.996172909087494E-6 "}

set WCSASTRM(kp4m,wr475,ccd8) \
          {kp4m.20000826T064322 (TR37 WR 475) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wr475,ccd8) RA---TNX
set CTYPE2(kp4m,wr475,ccd8) DEC--TNX
set CRPIX1(kp4m,wr475,ccd8) -2172.28546496868
set CRPIX2(kp4m,wr475,ccd8) -44.9464122143217
set CD1_1(kp4m,wr475,ccd8) 4.66067171197524E-7
set CD2_2(kp4m,wr475,ccd8) 6.28769889130365E-7
set CD1_2(kp4m,wr475,ccd8) -7.1732902990980E-5
set CD2_1(kp4m,wr475,ccd8) -7.1271583746982E-5
set WAT01(kp4m,wr475,ccd8) {system=image}
set WAT11(kp4m,wr475,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.296029210269354 -0.0013}
set WAT12(kp4m,wr475,ccd8) \
          {28933021849536 -0.3007575392321707 -0.1522897946061105 3.06098707641}
set WAT13(kp4m,wr475,ccd8) \
          {1210E-4 -2.073916107043676E-4 5.544159555229840E-4 -9.18491948446505}
set WAT14(kp4m,wr475,ccd8) \
          {7E-5 -8.254640779204548E-5 5.688288152204814E-4 -3.537398657324017E-}
set WAT15(kp4m,wr475,ccd8) \
          {5 6.098596638262731E-5 -7.800425484100133E-5 -1.544517354534831E-5 "}
set WAT21(kp4m,wr475,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.296029210269354 -0.001}
set WAT22(kp4m,wr475,ccd8) \
          {328933021849536 -0.3007575392321707 -0.1522897946061105 2.1539570482}
set WAT23(kp4m,wr475,ccd8) \
          {68846E-4 1.642771815061084E-5 2.836811711217497E-4 -3.39685935240790}
set WAT24(kp4m,wr475,ccd8) \
          {2E-7 -8.259108669433336E-5 3.787808127566101E-4 -7.668129893329055E-}
set WAT25(kp4m,wr475,ccd8) \
          {5 2.048640196692103E-4 9.600356658869353E-6 -2.605884932128072E-5 " }

set WCSASTRM(kp4m,g_SDSS_k1017,ccd1) \
          {kp4m.20000612T092059 (TR37 g SDSS k1017) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,g_SDSS_k1017,ccd1) RA---TNX
set CTYPE2(kp4m,g_SDSS_k1017,ccd1) DEC--TNX
set CRPIX1(kp4m,g_SDSS_k1017,ccd1) 4290.08688795285
set CRPIX2(kp4m,g_SDSS_k1017,ccd1) 3995.8925715827
set CD1_1(kp4m,g_SDSS_k1017,ccd1) 8.34144107443336E-7
set CD2_2(kp4m,g_SDSS_k1017,ccd1) 5.64200507318744E-7
set CD1_2(kp4m,g_SDSS_k1017,ccd1) -7.1533145046674E-5
set CD2_1(kp4m,g_SDSS_k1017,ccd1) -7.1192764725599E-5
set WAT01(kp4m,g_SDSS_k1017,ccd1) {system=image}
set WAT11(kp4m,g_SDSS_k1017,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.01073871575112245 0.283}
set WAT12(kp4m,g_SDSS_k1017,ccd1) \
          {8970062029431 0.1573664438928068 0.3054084343635781 -0.0034166051365}
set WAT13(kp4m,g_SDSS_k1017,ccd1) \
          {01831 0.01301455587627509 0.001354251484257518 -0.113053032025549 0.}
set WAT14(kp4m,g_SDSS_k1017,ccd1) \
          {01675842818202708 0.03073061263323718 -0.01742815913151433 -0.039358}
set WAT15(kp4m,g_SDSS_k1017,ccd1) \
          {98347673394 -0.1697376948595415 0.06761990813014641 "               }
set WAT21(kp4m,g_SDSS_k1017,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.01073871575112245 0.28}
set WAT22(kp4m,g_SDSS_k1017,ccd1) \
          {38970062029431 0.1573664438928068 0.3054084343635781 -0.003350864391}
set WAT23(kp4m,g_SDSS_k1017,ccd1) \
          {44302 0.005823807898841087 0.009978897067633127 -0.00956381734848299}
